entity,time,equation,original_index,error_terms
19,8,level,274,{8: 1.0}
19,9,level,275,{9: 1.0}
19,10,level,276,{10: 1.0}
19,11,level,277,{11: 1.0}
19,12,level,278,{12: 1.0}
19,13,level,279,{13: 1.0}
20,2,diff,282,"{2: 1.0, 1: -1.0}"
20,3,diff,283,"{3: 1.0, 2: -1.0}"
20,4,diff,284,"{4: 1.0, 3: -1.0}"
20,5,diff,285,"{5: 1.0, 4: -1.0}"
20,6,diff,286,"{6: 1.0, 5: -1.0}"
20,7,diff,287,"{7: 1.0, 6: -1.0}"
20,8,diff,288,"{8: 1.0, 7: -1.0}"
20,9,diff,289,"{9: 1.0, 8: -1.0}"
20,10,diff,290,"{10: 1.0, 9: -1.0}"
20,11,diff,291,"{11: 1.0, 10: -1.0}"
20,12,diff,292,"{12: 1.0, 11: -1.0}"
20,13,diff,293,"{13: 1.0, 12: -1.0}"
20,1,level,281,{1: 1.0}
20,2,level,282,{2: 1.0}
20,3,level,283,{3: 1.0}
20,4,level,284,{4: 1.0}
20,5,level,285,{5: 1.0}
20,6,level,286,{6: 1.0}
20,7,level,287,{7: 1.0}
20,8,level,288,{8: 1.0}
20,9,level,289,{9: 1.0}
20,10,level,290,{10: 1.0}
20,11,level,291,{11: 1.0}
20,12,level,292,{12: 1.0}
20,13,level,293,{13: 1.0}
21,2,diff,296,"{2: 1.0, 1: -1.0}"
21,3,diff,297,"{3: 1.0, 2: -1.0}"
21,4,diff,298,"{4: 1.0, 3: -1.0}"
21,5,diff,299,"{5: 1.0, 4: -1.0}"
21,6,diff,300,"{6: 1.0, 5: -1.0}"
21,7,diff,301,"{7: 1.0, 6: -1.0}"
21,8,diff,302,"{8: 1.0, 7: -1.0}"
21,9,diff,303,"{9: 1.0, 8: -1.0}"
21,10,diff,304,"{10: 1.0, 9: -1.0}"
21,11,diff,305,"{11: 1.0, 10: -1.0}"
21,12,diff,306,"{12: 1.0, 11: -1.0}"
21,13,diff,307,"{13: 1.0, 12: -1.0}"
21,1,level,295,{1: 1.0}
21,2,level,296,{2: 1.0}
21,3,level,297,{3: 1.0}
21,4,level,298,{4: 1.0}
21,5,level,299,{5: 1.0}
21,6,level,300,{6: 1.0}
21,7,level,301,{7: 1.0}
21,8,level,302,{8: 1.0}
21,9,level,303,{9: 1.0}
21,10,level,304,{10: 1.0}
21,11,level,305,{11: 1.0}
21,12,level,306,{12: 1.0}
21,13,level,307,{13: 1.0}
22,2,diff,310,"{2: 1.0, 1: -1.0}"
22,3,diff,311,"{3: 1.0, 2: -1.0}"
22,4,diff,312,"{4: 1.0, 3: -1.0}"
22,5,diff,313,"{5: 1.0, 4: -1.0}"
22,6,diff,314,"{6: 1.0, 5: -1.0}"
22,7,diff,315,"{7: 1.0, 6: -1.0}"
22,8,diff,316,"{8: 1.0, 7: -1.0}"
22,9,diff,317,"{9: 1.0, 8: -1.0}"
22,10,diff,318,"{10: 1.0, 9: -1.0}"
22,11,diff,319,"{11: 1.0, 10: -1.0}"
22,12,diff,320,"{12: 1.0, 11: -1.0}"
22,13,diff,321,"{13: 1.0, 12: -1.0}"
22,1,level,309,{1: 1.0}
22,2,level,310,{2: 1.0}
22,3,level,311,{3: 1.0}
22,4,level,312,{4: 1.0}
22,5,level,313,{5: 1.0}
22,6,level,314,{6: 1.0}
22,7,level,315,{7: 1.0}
22,8,level,316,{8: 1.0}
22,9,level,317,{9: 1.0}
22,10,level,318,{10: 1.0}
22,11,level,319,{11: 1.0}
22,12,level,320,{12: 1.0}
22,13,level,321,{13: 1.0}
23,2,diff,324,"{2: 1.0, 1: -1.0}"
23,3,diff,325,"{3: 1.0, 2: -1.0}"
23,4,diff,326,"{4: 1.0, 3: -1.0}"
23,5,diff,327,"{5: 1.0, 4: -1.0}"
23,6,diff,328,"{6: 1.0, 5: -1.0}"
23,7,diff,329,"{7: 1.0, 6: -1.0}"
23,8,diff,330,"{8: 1.0, 7: -1.0}"
23,9,diff,331,"{9: 1.0, 8: -1.0}"
23,10,diff,332,"{10: 1.0, 9: -1.0}"
23,11,diff,333,"{11: 1.0, 10: -1.0}"
23,12,diff,334,"{12: 1.0, 11: -1.0}"
23,13,diff,335,"{13: 1.0, 12: -1.0}"
23,1,level,323,{1: 1.0}
23,2,level,324,{2: 1.0}
23,3,level,325,{3: 1.0}
23,4,level,326,{4: 1.0}
23,5,level,327,{5: 1.0}
23,6,level,328,{6: 1.0}
23,7,level,329,{7: 1.0}
23,8,level,330,{8: 1.0}
23,9,level,331,{9: 1.0}
23,10,level,332,{10: 1.0}
23,11,level,333,{11: 1.0}
23,12,level,334,{12: 1.0}
23,13,level,335,{13: 1.0}
24,2,diff,338,"{2: 1.0, 1: -1.0}"
24,3,diff,339,"{3: 1.0, 2: -1.0}"
24,4,diff,340,"{4: 1.0, 3: -1.0}"
24,5,diff,341,"{5: 1.0, 4: -1.0}"
24,6,diff,342,"{6: 1.0, 5: -1.0}"
24,7,diff,343,"{7: 1.0, 6: -1.0}"
24,8,diff,344,"{8: 1.0, 7: -1.0}"
24,9,diff,345,"{9: 1.0, 8: -1.0}"
24,10,diff,346,"{10: 1.0, 9: -1.0}"
24,11,diff,347,"{11: 1.0, 10: -1.0}"
24,12,diff,348,"{12: 1.0, 11: -1.0}"
24,13,diff,349,"{13: 1.0, 12: -1.0}"
24,1,level,337,{1: 1.0}
24,2,level,338,{2: 1.0}
24,3,level,339,{3: 1.0}
24,4,level,340,{4: 1.0}
24,5,level,341,{5: 1.0}
24,6,level,342,{6: 1.0}
24,7,level,343,{7: 1.0}
24,8,level,344,{8: 1.0}
24,9,level,345,{9: 1.0}
24,10,level,346,{10: 1.0}
24,11,level,347,{11: 1.0}
24,12,level,348,{12: 1.0}
24,13,level,349,{13: 1.0}
25,2,diff,352,"{2: 1.0, 1: -1.0}"
25,3,diff,353,"{3: 1.0, 2: -1.0}"
25,4,diff,354,"{4: 1.0, 3: -1.0}"
25,5,diff,355,"{5: 1.0, 4: -1.0}"
25,6,diff,356,"{6: 1.0, 5: -1.0}"
25,7,diff,357,"{7: 1.0, 6: -1.0}"
25,8,diff,358,"{8: 1.0, 7: -1.0}"
25,9,diff,359,"{9: 1.0, 8: -1.0}"
25,10,diff,360,"{10: 1.0, 9: -1.0}"
25,11,diff,361,"{11: 1.0, 10: -1.0}"
25,12,diff,362,"{12: 1.0, 11: -1.0}"
25,13,diff,363,"{13: 1.0, 12: -1.0}"
25,1,level,351,{1: 1.0}
25,2,level,352,{2: 1.0}
25,3,level,353,{3: 1.0}
25,4,level,354,{4: 1.0}
25,5,level,355,{5: 1.0}
25,6,level,356,{6: 1.0}
25,7,level,357,{7: 1.0}
25,8,level,358,{8: 1.0}
25,9,level,359,{9: 1.0}
25,10,level,360,{10: 1.0}
25,11,level,361,{11: 1.0}
25,12,level,362,{12: 1.0}
25,13,level,363,{13: 1.0}
26,2,diff,366,"{2: 1.0, 1: -1.0}"
26,3,diff,367,"{3: 1.0, 2: -1.0}"
26,4,diff,368,"{4: 1.0, 3: -1.0}"
26,5,diff,369,"{5: 1.0, 4: -1.0}"
26,6,diff,370,"{6: 1.0, 5: -1.0}"
26,7,diff,371,"{7: 1.0, 6: -1.0}"
26,8,diff,372,"{8: 1.0, 7: -1.0}"
26,9,diff,373,"{9: 1.0, 8: -1.0}"
26,10,diff,374,"{10: 1.0, 9: -1.0}"
26,11,diff,375,"{11: 1.0, 10: -1.0}"
26,12,diff,376,"{12: 1.0, 11: -1.0}"
26,13,diff,377,"{13: 1.0, 12: -1.0}"
26,1,level,365,{1: 1.0}
26,2,level,366,{2: 1.0}
26,3,level,367,{3: 1.0}
26,4,level,368,{4: 1.0}
26,5,level,369,{5: 1.0}
26,6,level,370,{6: 1.0}
26,7,level,371,{7: 1.0}
26,8,level,372,{8: 1.0}
26,9,level,373,{9: 1.0}
26,10,level,374,{10: 1.0}
26,11,level,375,{11: 1.0}
26,12,level,376,{12: 1.0}
26,13,level,377,{13: 1.0}
27,2,diff,380,"{2: 1.0, 1: -1.0}"
27,3,diff,381,"{3: 1.0, 2: -1.0}"
27,4,diff,382,"{4: 1.0, 3: -1.0}"
27,5,diff,383,"{5: 1.0, 4: -1.0}"
27,6,diff,384,"{6: 1.0, 5: -1.0}"
27,7,diff,385,"{7: 1.0, 6: -1.0}"
27,8,diff,386,"{8: 1.0, 7: -1.0}"
27,9,diff,387,"{9: 1.0, 8: -1.0}"
27,10,diff,388,"{10: 1.0, 9: -1.0}"
27,11,diff,389,"{11: 1.0, 10: -1.0}"
27,12,diff,390,"{12: 1.0, 11: -1.0}"
27,13,diff,391,"{13: 1.0, 12: -1.0}"
27,1,level,379,{1: 1.0}
27,2,level,380,{2: 1.0}
27,3,level,381,{3: 1.0}
27,4,level,382,{4: 1.0}
27,5,level,383,{5: 1.0}
27,6,level,384,{6: 1.0}
27,7,level,385,{7: 1.0}
27,8,level,386,{8: 1.0}
27,9,level,387,{9: 1.0}
27,10,level,388,{10: 1.0}
27,11,level,389,{11: 1.0}
27,12,level,390,{12: 1.0}
27,13,level,391,{13: 1.0}
28,2,diff,394,"{2: 1.0, 1: -1.0}"
28,3,diff,395,"{3: 1.0, 2: -1.0}"
28,4,diff,396,"{4: 1.0, 3: -1.0}"
28,5,diff,397,"{5: 1.0, 4: -1.0}"
28,6,diff,398,"{6: 1.0, 5: -1.0}"
28,7,diff,399,"{7: 1.0, 6: -1.0}"
28,8,diff,400,"{8: 1.0, 7: -1.0}"
28,9,diff,401,"{9: 1.0, 8: -1.0}"
28,10,diff,402,"{10: 1.0, 9: -1.0}"
28,11,diff,403,"{11: 1.0, 10: -1.0}"
28,12,diff,404,"{12: 1.0, 11: -1.0}"
28,13,diff,405,"{13: 1.0, 12: -1.0}"
28,1,level,393,{1: 1.0}
28,2,level,394,{2: 1.0}
28,3,level,395,{3: 1.0}
28,4,level,396,{4: 1.0}
28,5,level,397,{5: 1.0}
28,6,level,398,{6: 1.0}
28,7,level,399,{7: 1.0}
28,8,level,400,{8: 1.0}
28,9,level,401,{9: 1.0}
28,10,level,402,{10: 1.0}
28,11,level,403,{11: 1.0}
28,12,level,404,{12: 1.0}
28,13,level,405,{13: 1.0}
29,2,diff,408,"{2: 1.0, 1: -1.0}"
29,3,diff,409,"{3: 1.0, 2: -1.0}"
29,4,diff,410,"{4: 1.0, 3: -1.0}"
29,5,diff,411,"{5: 1.0, 4: -1.0}"
29,6,diff,412,"{6: 1.0, 5: -1.0}"
29,7,diff,413,"{7: 1.0, 6: -1.0}"
29,8,diff,414,"{8: 1.0, 7: -1.0}"
29,9,diff,415,"{9: 1.0, 8: -1.0}"
29,10,diff,416,"{10: 1.0, 9: -1.0}"
29,11,diff,417,"{11: 1.0, 10: -1.0}"
29,12,diff,418,"{12: 1.0, 11: -1.0}"
29,13,diff,419,"{13: 1.0, 12: -1.0}"
29,1,level,407,{1: 1.0}
29,2,level,408,{2: 1.0}
29,3,level,409,{3: 1.0}
29,4,level,410,{4: 1.0}
29,5,level,411,{5: 1.0}
29,6,level,412,{6: 1.0}
29,7,level,413,{7: 1.0}
29,8,level,414,{8: 1.0}
29,9,level,415,{9: 1.0}
29,10,level,416,{10: 1.0}
29,11,level,417,{11: 1.0}
29,12,level,418,{12: 1.0}
29,13,level,419,{13: 1.0}
30,2,diff,422,"{2: 1.0, 1: -1.0}"
30,3,diff,423,"{3: 1.0, 2: -1.0}"
30,4,diff,424,"{4: 1.0, 3: -1.0}"
30,5,diff,425,"{5: 1.0, 4: -1.0}"
30,6,diff,426,"{6: 1.0, 5: -1.0}"
30,7,diff,427,"{7: 1.0, 6: -1.0}"
30,8,diff,428,"{8: 1.0, 7: -1.0}"
30,9,diff,429,"{9: 1.0, 8: -1.0}"
30,10,diff,430,"{10: 1.0, 9: -1.0}"
30,11,diff,431,"{11: 1.0, 10: -1.0}"
30,12,diff,432,"{12: 1.0, 11: -1.0}"
30,13,diff,433,"{13: 1.0, 12: -1.0}"
30,1,level,421,{1: 1.0}
30,2,level,422,{2: 1.0}
30,3,level,423,{3: 1.0}
30,4,level,424,{4: 1.0}
30,5,level,425,{5: 1.0}
30,6,level,426,{6: 1.0}
30,7,level,427,{7: 1.0}
30,8,level,428,{8: 1.0}
30,9,level,429,{9: 1.0}
30,10,level,430,{10: 1.0}
30,11,level,431,{11: 1.0}
30,12,level,432,{12: 1.0}
30,13,level,433,{13: 1.0}
31,2,diff,436,"{2: 1.0, 1: -1.0}"
31,3,diff,437,"{3: 1.0, 2: -1.0}"
31,4,diff,438,"{4: 1.0, 3: -1.0}"
31,5,diff,439,"{5: 1.0, 4: -1.0}"
31,6,diff,440,"{6: 1.0, 5: -1.0}"
31,7,diff,441,"{7: 1.0, 6: -1.0}"
31,8,diff,442,"{8: 1.0, 7: -1.0}"
31,9,diff,443,"{9: 1.0, 8: -1.0}"
31,10,diff,444,"{10: 1.0, 9: -1.0}"
31,11,diff,445,"{11: 1.0, 10: -1.0}"
31,12,diff,446,"{12: 1.0, 11: -1.0}"
31,13,diff,447,"{13: 1.0, 12: -1.0}"
31,1,level,435,{1: 1.0}
31,2,level,436,{2: 1.0}
31,3,level,437,{3: 1.0}
31,4,level,438,{4: 1.0}
31,5,level,439,{5: 1.0}
31,6,level,440,{6: 1.0}
31,7,level,441,{7: 1.0}
31,8,level,442,{8: 1.0}
31,9,level,443,{9: 1.0}
31,10,level,444,{10: 1.0}
31,11,level,445,{11: 1.0}
31,12,level,446,{12: 1.0}
31,13,level,447,{13: 1.0}
32,2,diff,450,"{2: 1.0, 1: -1.0}"
32,3,diff,451,"{3: 1.0, 2: -1.0}"
32,4,diff,452,"{4: 1.0, 3: -1.0}"
32,5,diff,453,"{5: 1.0, 4: -1.0}"
32,6,diff,454,"{6: 1.0, 5: -1.0}"
32,7,diff,455,"{7: 1.0, 6: -1.0}"
32,8,diff,456,"{8: 1.0, 7: -1.0}"
32,9,diff,457,"{9: 1.0, 8: -1.0}"
32,10,diff,458,"{10: 1.0, 9: -1.0}"
32,11,diff,459,"{11: 1.0, 10: -1.0}"
32,12,diff,460,"{12: 1.0, 11: -1.0}"
32,13,diff,461,"{13: 1.0, 12: -1.0}"
32,1,level,449,{1: 1.0}
32,2,level,450,{2: 1.0}
32,3,level,451,{3: 1.0}
32,4,level,452,{4: 1.0}
32,5,level,453,{5: 1.0}
32,6,level,454,{6: 1.0}
32,7,level,455,{7: 1.0}
32,8,level,456,{8: 1.0}
32,9,level,457,{9: 1.0}
32,10,level,458,{10: 1.0}
32,11,level,459,{11: 1.0}
32,12,level,460,{12: 1.0}
32,13,level,461,{13: 1.0}
33,2,diff,464,"{2: 1.0, 1: -1.0}"
33,3,diff,465,"{3: 1.0, 2: -1.0}"
33,4,diff,466,"{4: 1.0, 3: -1.0}"
33,5,diff,467,"{5: 1.0, 4: -1.0}"
33,6,diff,468,"{6: 1.0, 5: -1.0}"
33,7,diff,469,"{7: 1.0, 6: -1.0}"
33,8,diff,470,"{8: 1.0, 7: -1.0}"
33,9,diff,471,"{9: 1.0, 8: -1.0}"
33,10,diff,472,"{10: 1.0, 9: -1.0}"
33,11,diff,473,"{11: 1.0, 10: -1.0}"
33,12,diff,474,"{12: 1.0, 11: -1.0}"
33,13,diff,475,"{13: 1.0, 12: -1.0}"
33,1,level,463,{1: 1.0}
33,2,level,464,{2: 1.0}
33,3,level,465,{3: 1.0}
33,4,level,466,{4: 1.0}
33,5,level,467,{5: 1.0}
33,6,level,468,{6: 1.0}
33,7,level,469,{7: 1.0}
33,8,level,470,{8: 1.0}
33,9,level,471,{9: 1.0}
33,10,level,472,{10: 1.0}
33,11,level,473,{11: 1.0}
33,12,level,474,{12: 1.0}
33,13,level,475,{13: 1.0}
34,2,diff,478,"{2: 1.0, 1: -1.0}"
34,3,diff,479,"{3: 1.0, 2: -1.0}"
34,4,diff,480,"{4: 1.0, 3: -1.0}"
34,5,diff,481,"{5: 1.0, 4: -1.0}"
34,6,diff,482,"{6: 1.0, 5: -1.0}"
34,7,diff,483,"{7: 1.0, 6: -1.0}"
34,8,diff,484,"{8: 1.0, 7: -1.0}"
34,9,diff,485,"{9: 1.0, 8: -1.0}"
34,10,diff,486,"{10: 1.0, 9: -1.0}"
34,11,diff,487,"{11: 1.0, 10: -1.0}"
34,12,diff,488,"{12: 1.0, 11: -1.0}"
34,13,diff,489,"{13: 1.0, 12: -1.0}"
34,1,level,477,{1: 1.0}
34,2,level,478,{2: 1.0}
34,3,level,479,{3: 1.0}
34,4,level,480,{4: 1.0}
34,5,level,481,{5: 1.0}
34,6,level,482,{6: 1.0}
34,7,level,483,{7: 1.0}
34,8,level,484,{8: 1.0}
34,9,level,485,{9: 1.0}
34,10,level,486,{10: 1.0}
34,11,level,487,{11: 1.0}
34,12,level,488,{12: 1.0}
34,13,level,489,{13: 1.0}
35,2,diff,492,"{2: 1.0, 1: -1.0}"
35,3,diff,493,"{3: 1.0, 2: -1.0}"
35,4,diff,494,"{4: 1.0, 3: -1.0}"
35,5,diff,495,"{5: 1.0, 4: -1.0}"
35,6,diff,496,"{6: 1.0, 5: -1.0}"
35,7,diff,497,"{7: 1.0, 6: -1.0}"
35,8,diff,498,"{8: 1.0, 7: -1.0}"
35,9,diff,499,"{9: 1.0, 8: -1.0}"
35,10,diff,500,"{10: 1.0, 9: -1.0}"
35,11,diff,501,"{11: 1.0, 10: -1.0}"
35,12,diff,502,"{12: 1.0, 11: -1.0}"
35,13,diff,503,"{13: 1.0, 12: -1.0}"
35,1,level,491,{1: 1.0}
35,2,level,492,{2: 1.0}
35,3,level,493,{3: 1.0}
35,4,level,494,{4: 1.0}
35,5,level,495,{5: 1.0}
35,6,level,496,{6: 1.0}
35,7,level,497,{7: 1.0}
35,8,level,498,{8: 1.0}
35,9,level,499,{9: 1.0}
35,10,level,500,{10: 1.0}
35,11,level,501,{11: 1.0}
35,12,level,502,{12: 1.0}
35,13,level,503,{13: 1.0}
36,2,diff,506,"{2: 1.0, 1: -1.0}"
36,3,diff,507,"{3: 1.0, 2: -1.0}"
36,4,diff,508,"{4: 1.0, 3: -1.0}"
36,5,diff,509,"{5: 1.0, 4: -1.0}"
36,6,diff,510,"{6: 1.0, 5: -1.0}"
36,7,diff,511,"{7: 1.0, 6: -1.0}"
36,8,diff,512,"{8: 1.0, 7: -1.0}"
36,9,diff,513,"{9: 1.0, 8: -1.0}"
36,10,diff,514,"{10: 1.0, 9: -1.0}"
36,11,diff,515,"{11: 1.0, 10: -1.0}"
36,12,diff,516,"{12: 1.0, 11: -1.0}"
36,13,diff,517,"{13: 1.0, 12: -1.0}"
36,1,level,505,{1: 1.0}
36,2,level,506,{2: 1.0}
36,3,level,507,{3: 1.0}
36,4,level,508,{4: 1.0}
36,5,level,509,{5: 1.0}
36,6,level,510,{6: 1.0}
36,7,level,511,{7: 1.0}
36,8,level,512,{8: 1.0}
36,9,level,513,{9: 1.0}
36,10,level,514,{10: 1.0}
36,11,level,515,{11: 1.0}
36,12,level,516,{12: 1.0}
36,13,level,517,{13: 1.0}
37,2,diff,520,"{2: 1.0, 1: -1.0}"
37,3,diff,521,"{3: 1.0, 2: -1.0}"
37,4,diff,522,"{4: 1.0, 3: -1.0}"
37,5,diff,523,"{5: 1.0, 4: -1.0}"
37,6,diff,524,"{6: 1.0, 5: -1.0}"
37,7,diff,525,"{7: 1.0, 6: -1.0}"
37,8,diff,526,"{8: 1.0, 7: -1.0}"
37,9,diff,527,"{9: 1.0, 8: -1.0}"
37,10,diff,528,"{10: 1.0, 9: -1.0}"
37,11,diff,529,"{11: 1.0, 10: -1.0}"
37,12,diff,530,"{12: 1.0, 11: -1.0}"
37,13,diff,531,"{13: 1.0, 12: -1.0}"
37,1,level,519,{1: 1.0}
37,2,level,520,{2: 1.0}
37,3,level,521,{3: 1.0}
37,4,level,522,{4: 1.0}
37,5,level,523,{5: 1.0}
37,6,level,524,{6: 1.0}
37,7,level,525,{7: 1.0}
37,8,level,526,{8: 1.0}
37,9,level,527,{9: 1.0}
37,10,level,528,{10: 1.0}
37,11,level,529,{11: 1.0}
37,12,level,530,{12: 1.0}
37,13,level,531,{13: 1.0}
38,2,diff,534,"{2: 1.0, 1: -1.0}"
38,3,diff,535,"{3: 1.0, 2: -1.0}"
38,4,diff,536,"{4: 1.0, 3: -1.0}"
38,5,diff,537,"{5: 1.0, 4: -1.0}"
38,6,diff,538,"{6: 1.0, 5: -1.0}"
38,7,diff,539,"{7: 1.0, 6: -1.0}"
38,8,diff,540,"{8: 1.0, 7: -1.0}"
38,9,diff,541,"{9: 1.0, 8: -1.0}"
38,10,diff,542,"{10: 1.0, 9: -1.0}"
38,11,diff,543,"{11: 1.0, 10: -1.0}"
38,12,diff,544,"{12: 1.0, 11: -1.0}"
38,13,diff,545,"{13: 1.0, 12: -1.0}"
38,1,level,533,{1: 1.0}
38,2,level,534,{2: 1.0}
38,3,level,535,{3: 1.0}
38,4,level,536,{4: 1.0}
38,5,level,537,{5: 1.0}
38,6,level,538,{6: 1.0}
38,7,level,539,{7: 1.0}
38,8,level,540,{8: 1.0}
38,9,level,541,{9: 1.0}
38,10,level,542,{10: 1.0}
38,11,level,543,{11: 1.0}
38,12,level,544,{12: 1.0}
38,13,level,545,{13: 1.0}
39,2,diff,548,"{2: 1.0, 1: -1.0}"
