entity,time,equation,original_index,error_terms
39,3,diff,549,"{3: 1.0, 2: -1.0}"
39,4,diff,550,"{4: 1.0, 3: -1.0}"
39,5,diff,551,"{5: 1.0, 4: -1.0}"
39,6,diff,552,"{6: 1.0, 5: -1.0}"
39,7,diff,553,"{7: 1.0, 6: -1.0}"
39,8,diff,554,"{8: 1.0, 7: -1.0}"
39,9,diff,555,"{9: 1.0, 8: -1.0}"
39,10,diff,556,"{10: 1.0, 9: -1.0}"
39,11,diff,557,"{11: 1.0, 10: -1.0}"
39,12,diff,558,"{12: 1.0, 11: -1.0}"
39,13,diff,559,"{13: 1.0, 12: -1.0}"
39,1,level,547,{1: 1.0}
39,2,level,548,{2: 1.0}
39,3,level,549,{3: 1.0}
39,4,level,550,{4: 1.0}
39,5,level,551,{5: 1.0}
39,6,level,552,{6: 1.0}
39,7,level,553,{7: 1.0}
39,8,level,554,{8: 1.0}
39,9,level,555,{9: 1.0}
39,10,level,556,{10: 1.0}
39,11,level,557,{11: 1.0}
39,12,level,558,{12: 1.0}
39,13,level,559,{13: 1.0}
40,2,diff,562,"{2: 1.0, 1: -1.0}"
40,3,diff,563,"{3: 1.0, 2: -1.0}"
40,4,diff,564,"{4: 1.0, 3: -1.0}"
40,5,diff,565,"{5: 1.0, 4: -1.0}"
40,6,diff,566,"{6: 1.0, 5: -1.0}"
40,7,diff,567,"{7: 1.0, 6: -1.0}"
40,8,diff,568,"{8: 1.0, 7: -1.0}"
40,9,diff,569,"{9: 1.0, 8: -1.0}"
40,10,diff,570,"{10: 1.0, 9: -1.0}"
40,11,diff,571,"{11: 1.0, 10: -1.0}"
40,12,diff,572,"{12: 1.0, 11: -1.0}"
40,13,diff,573,"{13: 1.0, 12: -1.0}"
40,1,level,561,{1: 1.0}
40,2,level,562,{2: 1.0}
40,3,level,563,{3: 1.0}
40,4,level,564,{4: 1.0}
40,5,level,565,{5: 1.0}
40,6,level,566,{6: 1.0}
40,7,level,567,{7: 1.0}
40,8,level,568,{8: 1.0}
40,9,level,569,{9: 1.0}
40,10,level,570,{10: 1.0}
40,11,level,571,{11: 1.0}
40,12,level,572,{12: 1.0}
40,13,level,573,{13: 1.0}
41,2,diff,576,"{2: 1.0, 1: -1.0}"
41,3,diff,577,"{3: 1.0, 2: -1.0}"
41,4,diff,578,"{4: 1.0, 3: -1.0}"
41,5,diff,579,"{5: 1.0, 4: -1.0}"
41,6,diff,580,"{6: 1.0, 5: -1.0}"
41,7,diff,581,"{7: 1.0, 6: -1.0}"
41,8,diff,582,"{8: 1.0, 7: -1.0}"
41,9,diff,583,"{9: 1.0, 8: -1.0}"
41,10,diff,584,"{10: 1.0, 9: -1.0}"
41,11,diff,585,"{11: 1.0, 10: -1.0}"
41,12,diff,586,"{12: 1.0, 11: -1.0}"
41,13,diff,587,"{13: 1.0, 12: -1.0}"
41,1,level,575,{1: 1.0}
41,2,level,576,{2: 1.0}
41,3,level,577,{3: 1.0}
41,4,level,578,{4: 1.0}
41,5,level,579,{5: 1.0}
41,6,level,580,{6: 1.0}
41,7,level,581,{7: 1.0}
41,8,level,582,{8: 1.0}
41,9,level,583,{9: 1.0}
41,10,level,584,{10: 1.0}
41,11,level,585,{11: 1.0}
41,12,level,586,{12: 1.0}
41,13,level,587,{13: 1.0}
42,2,diff,590,"{2: 1.0, 1: -1.0}"
42,3,diff,591,"{3: 1.0, 2: -1.0}"
42,4,diff,592,"{4: 1.0, 3: -1.0}"
42,5,diff,593,"{5: 1.0, 4: -1.0}"
42,6,diff,594,"{6: 1.0, 5: -1.0}"
42,7,diff,595,"{7: 1.0, 6: -1.0}"
42,8,diff,596,"{8: 1.0, 7: -1.0}"
42,9,diff,597,"{9: 1.0, 8: -1.0}"
42,10,diff,598,"{10: 1.0, 9: -1.0}"
42,11,diff,599,"{11: 1.0, 10: -1.0}"
42,12,diff,600,"{12: 1.0, 11: -1.0}"
42,13,diff,601,"{13: 1.0, 12: -1.0}"
42,1,level,589,{1: 1.0}
42,2,level,590,{2: 1.0}
42,3,level,591,{3: 1.0}
42,4,level,592,{4: 1.0}
42,5,level,593,{5: 1.0}
42,6,level,594,{6: 1.0}
42,7,level,595,{7: 1.0}
42,8,level,596,{8: 1.0}
42,9,level,597,{9: 1.0}
42,10,level,598,{10: 1.0}
42,11,level,599,{11: 1.0}
42,12,level,600,{12: 1.0}
42,13,level,601,{13: 1.0}
43,2,diff,604,"{2: 1.0, 1: -1.0}"
43,3,diff,605,"{3: 1.0, 2: -1.0}"
43,4,diff,606,"{4: 1.0, 3: -1.0}"
43,5,diff,607,"{5: 1.0, 4: -1.0}"
43,6,diff,608,"{6: 1.0, 5: -1.0}"
43,7,diff,609,"{7: 1.0, 6: -1.0}"
43,8,diff,610,"{8: 1.0, 7: -1.0}"
43,9,diff,611,"{9: 1.0, 8: -1.0}"
43,10,diff,612,"{10: 1.0, 9: -1.0}"
43,11,diff,613,"{11: 1.0, 10: -1.0}"
43,12,diff,614,"{12: 1.0, 11: -1.0}"
43,13,diff,615,"{13: 1.0, 12: -1.0}"
43,1,level,603,{1: 1.0}
43,2,level,604,{2: 1.0}
43,3,level,605,{3: 1.0}
43,4,level,606,{4: 1.0}
43,5,level,607,{5: 1.0}
43,6,level,608,{6: 1.0}
43,7,level,609,{7: 1.0}
43,8,level,610,{8: 1.0}
43,9,level,611,{9: 1.0}
43,10,level,612,{10: 1.0}
43,11,level,613,{11: 1.0}
43,12,level,614,{12: 1.0}
43,13,level,615,{13: 1.0}
44,2,diff,618,"{2: 1.0, 1: -1.0}"
44,3,diff,619,"{3: 1.0, 2: -1.0}"
44,4,diff,620,"{4: 1.0, 3: -1.0}"
44,5,diff,621,"{5: 1.0, 4: -1.0}"
44,6,diff,622,"{6: 1.0, 5: -1.0}"
44,7,diff,623,"{7: 1.0, 6: -1.0}"
44,8,diff,624,"{8: 1.0, 7: -1.0}"
44,9,diff,625,"{9: 1.0, 8: -1.0}"
44,10,diff,626,"{10: 1.0, 9: -1.0}"
44,11,diff,627,"{11: 1.0, 10: -1.0}"
44,12,diff,628,"{12: 1.0, 11: -1.0}"
44,13,diff,629,"{13: 1.0, 12: -1.0}"
44,1,level,617,{1: 1.0}
44,2,level,618,{2: 1.0}
44,3,level,619,{3: 1.0}
44,4,level,620,{4: 1.0}
44,5,level,621,{5: 1.0}
44,6,level,622,{6: 1.0}
44,7,level,623,{7: 1.0}
44,8,level,624,{8: 1.0}
44,9,level,625,{9: 1.0}
44,10,level,626,{10: 1.0}
44,11,level,627,{11: 1.0}
44,12,level,628,{12: 1.0}
44,13,level,629,{13: 1.0}
45,2,diff,632,"{2: 1.0, 1: -1.0}"
45,3,diff,633,"{3: 1.0, 2: -1.0}"
45,4,diff,634,"{4: 1.0, 3: -1.0}"
45,5,diff,635,"{5: 1.0, 4: -1.0}"
45,6,diff,636,"{6: 1.0, 5: -1.0}"
45,7,diff,637,"{7: 1.0, 6: -1.0}"
45,8,diff,638,"{8: 1.0, 7: -1.0}"
45,9,diff,639,"{9: 1.0, 8: -1.0}"
45,10,diff,640,"{10: 1.0, 9: -1.0}"
45,11,diff,641,"{11: 1.0, 10: -1.0}"
45,12,diff,642,"{12: 1.0, 11: -1.0}"
45,13,diff,643,"{13: 1.0, 12: -1.0}"
45,1,level,631,{1: 1.0}
45,2,level,632,{2: 1.0}
45,3,level,633,{3: 1.0}
45,4,level,634,{4: 1.0}
45,5,level,635,{5: 1.0}
45,6,level,636,{6: 1.0}
45,7,level,637,{7: 1.0}
45,8,level,638,{8: 1.0}
45,9,level,639,{9: 1.0}
45,10,level,640,{10: 1.0}
45,11,level,641,{11: 1.0}
45,12,level,642,{12: 1.0}
45,13,level,643,{13: 1.0}
46,2,diff,646,"{2: 1.0, 1: -1.0}"
46,3,diff,647,"{3: 1.0, 2: -1.0}"
46,4,diff,648,"{4: 1.0, 3: -1.0}"
46,5,diff,649,"{5: 1.0, 4: -1.0}"
46,6,diff,650,"{6: 1.0, 5: -1.0}"
46,7,diff,651,"{7: 1.0, 6: -1.0}"
46,8,diff,652,"{8: 1.0, 7: -1.0}"
46,9,diff,653,"{9: 1.0, 8: -1.0}"
46,10,diff,654,"{10: 1.0, 9: -1.0}"
46,11,diff,655,"{11: 1.0, 10: -1.0}"
46,12,diff,656,"{12: 1.0, 11: -1.0}"
46,13,diff,657,"{13: 1.0, 12: -1.0}"
46,1,level,645,{1: 1.0}
46,2,level,646,{2: 1.0}
46,3,level,647,{3: 1.0}
46,4,level,648,{4: 1.0}
46,5,level,649,{5: 1.0}
46,6,level,650,{6: 1.0}
46,7,level,651,{7: 1.0}
46,8,level,652,{8: 1.0}
46,9,level,653,{9: 1.0}
46,10,level,654,{10: 1.0}
46,11,level,655,{11: 1.0}
46,12,level,656,{12: 1.0}
46,13,level,657,{13: 1.0}
47,2,diff,660,"{2: 1.0, 1: -1.0}"
47,3,diff,661,"{3: 1.0, 2: -1.0}"
47,4,diff,662,"{4: 1.0, 3: -1.0}"
47,5,diff,663,"{5: 1.0, 4: -1.0}"
47,6,diff,664,"{6: 1.0, 5: -1.0}"
47,7,diff,665,"{7: 1.0, 6: -1.0}"
47,8,diff,666,"{8: 1.0, 7: -1.0}"
47,9,diff,667,"{9: 1.0, 8: -1.0}"
47,10,diff,668,"{10: 1.0, 9: -1.0}"
47,11,diff,669,"{11: 1.0, 10: -1.0}"
47,12,diff,670,"{12: 1.0, 11: -1.0}"
47,13,diff,671,"{13: 1.0, 12: -1.0}"
47,1,level,659,{1: 1.0}
47,2,level,660,{2: 1.0}
47,3,level,661,{3: 1.0}
47,4,level,662,{4: 1.0}
47,5,level,663,{5: 1.0}
47,6,level,664,{6: 1.0}
47,7,level,665,{7: 1.0}
47,8,level,666,{8: 1.0}
47,9,level,667,{9: 1.0}
47,10,level,668,{10: 1.0}
47,11,level,669,{11: 1.0}
47,12,level,670,{12: 1.0}
47,13,level,671,{13: 1.0}
48,2,diff,674,"{2: 1.0, 1: -1.0}"
48,3,diff,675,"{3: 1.0, 2: -1.0}"
48,4,diff,676,"{4: 1.0, 3: -1.0}"
48,5,diff,677,"{5: 1.0, 4: -1.0}"
48,6,diff,678,"{6: 1.0, 5: -1.0}"
48,7,diff,679,"{7: 1.0, 6: -1.0}"
48,8,diff,680,"{8: 1.0, 7: -1.0}"
48,9,diff,681,"{9: 1.0, 8: -1.0}"
48,10,diff,682,"{10: 1.0, 9: -1.0}"
48,11,diff,683,"{11: 1.0, 10: -1.0}"
48,12,diff,684,"{12: 1.0, 11: -1.0}"
48,13,diff,685,"{13: 1.0, 12: -1.0}"
48,1,level,673,{1: 1.0}
48,2,level,674,{2: 1.0}
48,3,level,675,{3: 1.0}
48,4,level,676,{4: 1.0}
48,5,level,677,{5: 1.0}
48,6,level,678,{6: 1.0}
48,7,level,679,{7: 1.0}
48,8,level,680,{8: 1.0}
48,9,level,681,{9: 1.0}
48,10,level,682,{10: 1.0}
48,11,level,683,{11: 1.0}
48,12,level,684,{12: 1.0}
48,13,level,685,{13: 1.0}
49,2,diff,688,"{2: 1.0, 1: -1.0}"
49,3,diff,689,"{3: 1.0, 2: -1.0}"
49,4,diff,690,"{4: 1.0, 3: -1.0}"
49,5,diff,691,"{5: 1.0, 4: -1.0}"
49,6,diff,692,"{6: 1.0, 5: -1.0}"
49,7,diff,693,"{7: 1.0, 6: -1.0}"
49,8,diff,694,"{8: 1.0, 7: -1.0}"
49,9,diff,695,"{9: 1.0, 8: -1.0}"
49,10,diff,696,"{10: 1.0, 9: -1.0}"
49,11,diff,697,"{11: 1.0, 10: -1.0}"
49,12,diff,698,"{12: 1.0, 11: -1.0}"
49,13,diff,699,"{13: 1.0, 12: -1.0}"
49,1,level,687,{1: 1.0}
49,2,level,688,{2: 1.0}
49,3,level,689,{3: 1.0}
49,4,level,690,{4: 1.0}
49,5,level,691,{5: 1.0}
49,6,level,692,{6: 1.0}
49,7,level,693,{7: 1.0}
49,8,level,694,{8: 1.0}
49,9,level,695,{9: 1.0}
49,10,level,696,{10: 1.0}
49,11,level,697,{11: 1.0}
49,12,level,698,{12: 1.0}
49,13,level,699,{13: 1.0}
50,2,diff,702,"{2: 1.0, 1: -1.0}"
50,3,diff,703,"{3: 1.0, 2: -1.0}"
50,4,diff,704,"{4: 1.0, 3: -1.0}"
50,5,diff,705,"{5: 1.0, 4: -1.0}"
50,6,diff,706,"{6: 1.0, 5: -1.0}"
50,7,diff,707,"{7: 1.0, 6: -1.0}"
50,8,diff,708,"{8: 1.0, 7: -1.0}"
50,9,diff,709,"{9: 1.0, 8: -1.0}"
50,10,diff,710,"{10: 1.0, 9: -1.0}"
50,11,diff,711,"{11: 1.0, 10: -1.0}"
50,12,diff,712,"{12: 1.0, 11: -1.0}"
50,13,diff,713,"{13: 1.0, 12: -1.0}"
50,1,level,701,{1: 1.0}
50,2,level,702,{2: 1.0}
50,3,level,703,{3: 1.0}
50,4,level,704,{4: 1.0}
50,5,level,705,{5: 1.0}
50,6,level,706,{6: 1.0}
50,7,level,707,{7: 1.0}
50,8,level,708,{8: 1.0}
50,9,level,709,{9: 1.0}
50,10,level,710,{10: 1.0}
50,11,level,711,{11: 1.0}
50,12,level,712,{12: 1.0}
50,13,level,713,{13: 1.0}
51,2,diff,716,"{2: 1.0, 1: -1.0}"
51,3,diff,717,"{3: 1.0, 2: -1.0}"
51,4,diff,718,"{4: 1.0, 3: -1.0}"
51,5,diff,719,"{5: 1.0, 4: -1.0}"
51,6,diff,720,"{6: 1.0, 5: -1.0}"
51,7,diff,721,"{7: 1.0, 6: -1.0}"
51,8,diff,722,"{8: 1.0, 7: -1.0}"
51,9,diff,723,"{9: 1.0, 8: -1.0}"
51,10,diff,724,"{10: 1.0, 9: -1.0}"
51,11,diff,725,"{11: 1.0, 10: -1.0}"
51,12,diff,726,"{12: 1.0, 11: -1.0}"
51,13,diff,727,"{13: 1.0, 12: -1.0}"
51,1,level,715,{1: 1.0}
51,2,level,716,{2: 1.0}
51,3,level,717,{3: 1.0}
51,4,level,718,{4: 1.0}
51,5,level,719,{5: 1.0}
51,6,level,720,{6: 1.0}
51,7,level,721,{7: 1.0}
51,8,level,722,{8: 1.0}
51,9,level,723,{9: 1.0}
51,10,level,724,{10: 1.0}
51,11,level,725,{11: 1.0}
51,12,level,726,{12: 1.0}
51,13,level,727,{13: 1.0}
52,2,diff,730,"{2: 1.0, 1: -1.0}"
52,3,diff,731,"{3: 1.0, 2: -1.0}"
52,4,diff,732,"{4: 1.0, 3: -1.0}"
52,5,diff,733,"{5: 1.0, 4: -1.0}"
52,6,diff,734,"{6: 1.0, 5: -1.0}"
52,7,diff,735,"{7: 1.0, 6: -1.0}"
52,8,diff,736,"{8: 1.0, 7: -1.0}"
52,9,diff,737,"{9: 1.0, 8: -1.0}"
52,10,diff,738,"{10: 1.0, 9: -1.0}"
52,11,diff,739,"{11: 1.0, 10: -1.0}"
52,12,diff,740,"{12: 1.0, 11: -1.0}"
52,13,diff,741,"{13: 1.0, 12: -1.0}"
52,1,level,729,{1: 1.0}
52,2,level,730,{2: 1.0}
52,3,level,731,{3: 1.0}
52,4,level,732,{4: 1.0}
52,5,level,733,{5: 1.0}
52,6,level,734,{6: 1.0}
52,7,level,735,{7: 1.0}
52,8,level,736,{8: 1.0}
52,9,level,737,{9: 1.0}
52,10,level,738,{10: 1.0}
52,11,level,739,{11: 1.0}
52,12,level,740,{12: 1.0}
52,13,level,741,{13: 1.0}
53,2,diff,744,"{2: 1.0, 1: -1.0}"
53,3,diff,745,"{3: 1.0, 2: -1.0}"
53,4,diff,746,"{4: 1.0, 3: -1.0}"
53,5,diff,747,"{5: 1.0, 4: -1.0}"
53,6,diff,748,"{6: 1.0, 5: -1.0}"
53,7,diff,749,"{7: 1.0, 6: -1.0}"
53,8,diff,750,"{8: 1.0, 7: -1.0}"
53,9,diff,751,"{9: 1.0, 8: -1.0}"
53,10,diff,752,"{10: 1.0, 9: -1.0}"
53,11,diff,753,"{11: 1.0, 10: -1.0}"
53,12,diff,754,"{12: 1.0, 11: -1.0}"
53,13,diff,755,"{13: 1.0, 12: -1.0}"
53,1,level,743,{1: 1.0}
53,2,level,744,{2: 1.0}
53,3,level,745,{3: 1.0}
53,4,level,746,{4: 1.0}
53,5,level,747,{5: 1.0}
53,6,level,748,{6: 1.0}
53,7,level,749,{7: 1.0}
53,8,level,750,{8: 1.0}
53,9,level,751,{9: 1.0}
53,10,level,752,{10: 1.0}
53,11,level,753,{11: 1.0}
53,12,level,754,{12: 1.0}
53,13,level,755,{13: 1.0}
54,2,diff,758,"{2: 1.0, 1: -1.0}"
54,3,diff,759,"{3: 1.0, 2: -1.0}"
54,4,diff,760,"{4: 1.0, 3: -1.0}"
54,5,diff,761,"{5: 1.0, 4: -1.0}"
54,6,diff,762,"{6: 1.0, 5: -1.0}"
54,7,diff,763,"{7: 1.0, 6: -1.0}"
54,8,diff,764,"{8: 1.0, 7: -1.0}"
54,9,diff,765,"{9: 1.0, 8: -1.0}"
54,10,diff,766,"{10: 1.0, 9: -1.0}"
54,11,diff,767,"{11: 1.0, 10: -1.0}"
54,12,diff,768,"{12: 1.0, 11: -1.0}"
54,13,diff,769,"{13: 1.0, 12: -1.0}"
54,1,level,757,{1: 1.0}
54,2,level,758,{2: 1.0}
54,3,level,759,{3: 1.0}
54,4,level,760,{4: 1.0}
54,5,level,761,{5: 1.0}
54,6,level,762,{6: 1.0}
54,7,level,763,{7: 1.0}
54,8,level,764,{8: 1.0}
54,9,level,765,{9: 1.0}
54,10,level,766,{10: 1.0}
54,11,level,767,{11: 1.0}
54,12,level,768,{12: 1.0}
54,13,level,769,{13: 1.0}
55,2,diff,772,"{2: 1.0, 1: -1.0}"
55,3,diff,773,"{3: 1.0, 2: -1.0}"
55,4,diff,774,"{4: 1.0, 3: -1.0}"
55,5,diff,775,"{5: 1.0, 4: -1.0}"
55,6,diff,776,"{6: 1.0, 5: -1.0}"
55,7,diff,777,"{7: 1.0, 6: -1.0}"
55,8,diff,778,"{8: 1.0, 7: -1.0}"
55,9,diff,779,"{9: 1.0, 8: -1.0}"
55,10,diff,780,"{10: 1.0, 9: -1.0}"
55,11,diff,781,"{11: 1.0, 10: -1.0}"
55,12,diff,782,"{12: 1.0, 11: -1.0}"
55,13,diff,783,"{13: 1.0, 12: -1.0}"
55,1,level,771,{1: 1.0}
55,2,level,772,{2: 1.0}
55,3,level,773,{3: 1.0}
55,4,level,774,{4: 1.0}
55,5,level,775,{5: 1.0}
55,6,level,776,{6: 1.0}
55,7,level,777,{7: 1.0}
55,8,level,778,{8: 1.0}
55,9,level,779,{9: 1.0}
55,10,level,780,{10: 1.0}
55,11,level,781,{11: 1.0}
55,12,level,782,{12: 1.0}
55,13,level,783,{13: 1.0}
56,2,diff,786,"{2: 1.0, 1: -1.0}"
56,3,diff,787,"{3: 1.0, 2: -1.0}"
56,4,diff,788,"{4: 1.0, 3: -1.0}"
56,5,diff,789,"{5: 1.0, 4: -1.0}"
56,6,diff,790,"{6: 1.0, 5: -1.0}"
56,7,diff,791,"{7: 1.0, 6: -1.0}"
56,8,diff,792,"{8: 1.0, 7: -1.0}"
56,9,diff,793,"{9: 1.0, 8: -1.0}"
56,10,diff,794,"{10: 1.0, 9: -1.0}"
56,11,diff,795,"{11: 1.0, 10: -1.0}"
56,12,diff,796,"{12: 1.0, 11: -1.0}"
56,13,diff,797,"{13: 1.0, 12: -1.0}"
56,1,level,785,{1: 1.0}
56,2,level,786,{2: 1.0}
56,3,level,787,{3: 1.0}
56,4,level,788,{4: 1.0}
56,5,level,789,{5: 1.0}
56,6,level,790,{6: 1.0}
56,7,level,791,{7: 1.0}
56,8,level,792,{8: 1.0}
56,9,level,793,{9: 1.0}
56,10,level,794,{10: 1.0}
56,11,level,795,{11: 1.0}
56,12,level,796,{12: 1.0}
56,13,level,797,{13: 1.0}
57,2,diff,800,"{2: 1.0, 1: -1.0}"
57,3,diff,801,"{3: 1.0, 2: -1.0}"
57,4,diff,802,"{4: 1.0, 3: -1.0}"
57,5,diff,803,"{5: 1.0, 4: -1.0}"
57,6,diff,804,"{6: 1.0, 5: -1.0}"
57,7,diff,805,"{7: 1.0, 6: -1.0}"
57,8,diff,806,"{8: 1.0, 7: -1.0}"
57,9,diff,807,"{9: 1.0, 8: -1.0}"
57,10,diff,808,"{10: 1.0, 9: -1.0}"
57,11,diff,809,"{11: 1.0, 10: -1.0}"
57,12,diff,810,"{12: 1.0, 11: -1.0}"
57,13,diff,811,"{13: 1.0, 12: -1.0}"
57,1,level,799,{1: 1.0}
57,2,level,800,{2: 1.0}
57,3,level,801,{3: 1.0}
57,4,level,802,{4: 1.0}
57,5,level,803,{5: 1.0}
57,6,level,804,{6: 1.0}
57,7,level,805,{7: 1.0}
57,8,level,806,{8: 1.0}
57,9,level,807,{9: 1.0}
57,10,level,808,{10: 1.0}
57,11,level,809,{11: 1.0}
57,12,level,810,{12: 1.0}
57,13,level,811,{13: 1.0}
58,2,diff,814,"{2: 1.0, 1: -1.0}"
58,3,diff,815,"{3: 1.0, 2: -1.0}"
58,4,diff,816,"{4: 1.0, 3: -1.0}"
58,5,diff,817,"{5: 1.0, 4: -1.0}"
58,6,diff,818,"{6: 1.0, 5: -1.0}"
58,7,diff,819,"{7: 1.0, 6: -1.0}"
